variation,book,day,revenue
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,1.0,797.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,2.0,12756.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,1.0,6649.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,4.0,31522.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,1.0,4566.0
A,NO,0.0,0.0
A,YES,1.0,6723.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,4.0,3662.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,4.0,34787.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
